,City Name,Latitude,Temperature (F),Humidity (%),Cloudiess (%),Wind Speed (mph)
0,suure-jaani,58.54,71.34,61.0,12.0,5.53
1,longyearbyen,78.22,50.0,81.0,75.0,5.82
2,klaksvik,62.23,51.8,100.0,48.0,3.36
3,concepcion del uruguay,-32.48,53.79,66.0,24.0,8.55
4,sinnamary,5.38,82.77,89.0,24.0,10.0
5,hermanus,-34.42,48.57,82.0,0.0,6.76
6,kenai,60.55,57.2,87.0,90.0,6.93
7,pyaozerskiy,65.83,63.51,99.0,32.0,3.4
8,punta arenas,-53.16,37.4,95.0,0.0,9.17
9,south yuba city,39.12,89.22,27.0,1.0,3.36
10,fortuna,38.18,80.6,83.0,0.0,1.12
11,north bend,43.41,64.15,68.0,75.0,14.99
12,havre-saint-pierre,50.23,62.6,93.0,90.0,11.41
13,upernavik,72.79,39.21,96.0,88.0,11.23
14,merauke,-8.49,76.38,94.0,44.0,11.23
15,yellowknife,62.45,73.4,53.0,20.0,14.99
16,rikitea,-23.12,71.25,100.0,88.0,5.19
17,hobart,-42.88,41.0,86.0,0.0,8.21
18,lebu,8.96,49.83,88.0,56.0,2.39
19,saldanha,41.42,75.3,70.0,44.0,2.17
20,ponta do sol,-20.63,70.26,65.0,68.0,3.62
21,orbetello,42.44,75.2,94.0,0.0,2.24
22,kruisfontein,-34.0,55.05,90.0,56.0,8.66
23,arraial do cabo,-22.97,65.34,93.0,75.0,13.87
24,barrow,-38.31,54.78,48.0,0.0,8.88
25,amga,60.89,51.72,88.0,0.0,3.62
26,saskylakh,71.97,52.8,91.0,0.0,7.43
27,el alto,-16.5,57.2,33.0,75.0,12.75
28,hithadhoo,-0.6,81.51,100.0,76.0,11.01
29,victor harbor,-35.55,50.0,87.0,90.0,4.7
30,otane,-39.89,43.89,87.0,92.0,2.28
31,jamestown,-33.21,44.61,96.0,92.0,16.6
32,vanavara,60.35,47.94,99.0,92.0,3.96
33,busselton,-33.64,61.17,100.0,92.0,30.8
34,cape town,-33.93,53.6,76.0,0.0,3.36
35,bluff,-23.58,53.25,88.0,92.0,3.4
36,tuktoyaktuk,69.44,42.8,75.0,90.0,8.05
37,tasiilaq,65.61,48.2,76.0,92.0,10.29
38,lasa,34.92,77.99,94.0,40.0,5.82
39,puerto ayora,-0.74,82.4,48.0,75.0,19.46
40,ushuaia,-54.81,46.4,52.0,75.0,5.53
41,swift current,50.29,86.0,27.0,1.0,6.93
42,hervey bay,-25.3,63.33,100.0,24.0,6.98
43,port alfred,-33.59,57.75,100.0,68.0,7.76
44,zalantun,48.0,67.29,98.0,92.0,7.54
45,kodino,63.72,76.65,52.0,8.0,7.09
46,mar del plata,-46.43,51.45,43.0,0.0,11.23
47,taoudenni,22.68,90.33,22.0,0.0,2.62
48,beloha,-25.17,65.13,96.0,88.0,8.66
49,nemuro,43.32,64.68,94.0,80.0,9.55
50,albany,42.65,76.05,74.0,75.0,4.7
51,sucua,-2.46,71.34,94.0,20.0,3.74
52,ossora,59.24,53.07,100.0,88.0,5.41
53,kysyl-syr,63.9,54.33,91.0,0.0,2.39
54,wanning,48.64,71.6,78.0,75.0,2.24
55,narasannapeta,18.42,72.78,100.0,88.0,2.73
56,innisfail,52.02,75.2,47.0,75.0,3.36
57,mount isa,-20.73,55.4,43.0,40.0,2.24
58,torbay,47.66,73.4,60.0,75.0,17.22
59,puntarenas,9.98,73.4,83.0,75.0,9.17
60,narsaq,60.91,53.6,50.0,0.0,8.05
61,kattivakkam,13.22,82.4,74.0,75.0,9.17
62,husavik,50.56,69.81,81.0,24.0,12.91
63,port blair,11.67,84.57,93.0,88.0,21.3
64,thompson,55.74,75.2,53.0,75.0,10.29
65,ingham,-18.65,68.19,99.0,44.0,7.76
66,qaanaaq,77.48,41.55,86.0,0.0,2.06
67,vaini,15.34,68.37,98.0,92.0,4.63
68,vigeland,58.46,66.2,72.0,12.0,4.7
69,port elizabeth,39.31,85.44,74.0,1.0,9.17
70,sibolga,1.74,69.0,100.0,88.0,1.16
71,butaritari,3.07,83.49,100.0,64.0,9.33
72,gongzhuling,43.5,66.93,75.0,20.0,4.41
73,nhulunbuy,-12.18,71.6,94.0,0.0,1.12
74,castro,-42.48,46.05,100.0,92.0,13.02
75,beringovskiy,63.05,53.7,93.0,68.0,11.12
76,sao felix do xingu,-6.64,90.69,35.0,48.0,2.17
77,bredasdorp,-34.53,53.6,87.0,0.0,1.12
78,praya,-8.71,66.2,93.0,40.0,2.24
79,mugur-aksy,50.38,43.89,93.0,92.0,2.06
80,kargopol,61.51,74.76,48.0,8.0,14.03
81,severo-kurilsk,50.68,53.52,97.0,100.0,3.62
82,carnarvon,-30.97,31.92,48.0,0.0,2.73
83,itororo,-15.12,69.18,78.0,44.0,5.53
84,kaitangata,-46.28,46.32,98.0,92.0,12.46
85,port-gentil,-0.72,73.4,83.0,20.0,9.17
86,yairipok,24.67,70.89,98.0,92.0,2.28
87,santo andre,-0.91,78.45,88.0,92.0,5.19
88,oranjestad,12.52,86.0,66.0,20.0,23.04
89,kloulklubed,7.04,77.0,94.0,90.0,3.36
90,yoichi,43.19,64.77,95.0,0.0,4.29
91,nikolskoye,59.7,69.8,77.0,0.0,4.47
92,east london,-33.02,61.08,100.0,88.0,6.76
93,rock sound,24.9,84.39,96.0,100.0,18.72
94,lukovetskiy,64.29,68.0,88.0,75.0,4.47
95,los llanos de aridane,28.66,73.4,73.0,20.0,1.12
96,daura,13.04,73.23,97.0,88.0,6.08
97,huasahuasi,-11.27,57.39,40.0,20.0,2.17
98,fiumicino,41.77,79.61,69.0,20.0,5.82
99,new norfolk,-42.78,41.0,86.0,0.0,9.55
100,khatanga,71.98,52.53,91.0,88.0,12.8
101,thinadhoo,0.53,83.13,100.0,80.0,9.78
102,umm lajj,25.02,79.35,98.0,0.0,4.85
103,chokurdakh,70.62,41.46,90.0,44.0,14.25
104,cikampek,-6.42,62.34,89.0,8.0,2.73
105,salinopolis,-0.61,81.51,94.0,12.0,12.68
106,igarka,67.47,43.08,95.0,92.0,11.12
107,necochea,-38.55,50.91,71.0,0.0,7.43
108,bambous virieux,-20.34,66.2,88.0,20.0,6.93
109,shipunovo,52.22,59.37,55.0,48.0,7.76
110,airai,-8.93,58.11,82.0,0.0,1.95
111,birao,10.3,73.41,91.0,8.0,5.19
112,kodiak,39.95,91.4,38.0,1.0,11.41
113,wanxian,30.8,68.64,93.0,0.0,2.17
114,gairo,-6.14,58.29,91.0,0.0,4.41
115,alyangula,-13.85,73.95,100.0,0.0,7.65
116,buluang,10.47,78.8,78.0,75.0,9.17
117,cherdyn,60.4,62.25,85.0,44.0,7.65
118,polovinnoye,54.79,57.21,66.0,76.0,7.09
119,shumskiy,54.83,53.7,98.0,100.0,2.17
120,hakodate,41.8,66.2,82.0,20.0,5.82
121,mataura,-46.19,44.16,100.0,92.0,5.75
122,itacoatiara,-3.14,87.8,70.0,20.0,1.12
123,tucuman,-17.17,60.81,73.0,0.0,3.62
124,lagoa,37.14,84.2,39.0,0.0,10.29
125,hasaki,35.73,77.7,94.0,75.0,3.36
126,londrina,-23.31,71.6,56.0,0.0,9.17
127,bintulu,3.17,73.4,94.0,75.0,4.7
128,cabo san lucas,22.89,88.0,70.0,20.0,11.41
129,avarua,-21.21,69.63,100.0,100.0,16.6
130,mahebourg,-20.41,66.2,88.0,20.0,6.93
131,qasigiannguit,68.82,48.2,49.0,75.0,16.11
132,carupano,10.67,78.63,92.0,68.0,10.89
133,lanxi,29.21,74.76,98.0,68.0,2.51
134,tuatapere,-46.13,44.52,100.0,92.0,7.2
135,biak,-0.91,74.76,96.0,68.0,5.19
136,xihe,34.02,61.53,98.0,92.0,2.73
137,dunedin,-45.87,42.99,100.0,92.0,2.51
138,nouadhibou,20.93,69.8,77.0,0.0,17.22
139,lugovoy,59.72,54.96,60.0,88.0,9.66
140,adrar,27.87,96.8,11.0,0.0,8.05
141,georgetown,6.8,84.2,74.0,40.0,11.41
142,banff,51.18,66.75,32.0,32.0,2.95
143,kuito,-12.38,57.48,62.0,0.0,4.41
144,deputatskiy,69.3,54.51,72.0,36.0,3.96
145,fort nelson,58.81,84.2,32.0,40.0,6.93
146,hilo,19.71,77.23,74.0,75.0,10.29
147,tiksi,71.64,48.21,88.0,0.0,3.96
148,inhambane,-23.87,66.75,100.0,0.0,10.22
149,dikson,73.51,41.55,97.0,92.0,18.72
150,mangan,27.5,47.13,96.0,68.0,1.16
151,jiangyou,31.78,69.63,95.0,68.0,3.4
152,ancud,-41.87,46.77,98.0,92.0,13.47
153,bethel,60.79,51.8,100.0,90.0,8.05
154,myre,62.25,68.0,94.0,0.0,3.36
155,ambon,47.55,71.6,68.0,0.0,9.17
156,capiibary,-24.8,67.38,75.0,92.0,3.06
157,poyarkovo,49.62,64.14,66.0,92.0,5.86
158,kirakira,-10.46,80.43,100.0,44.0,17.6
159,codrington,-28.95,46.77,93.0,68.0,2.62
160,puerto carreno,6.19,86.0,58.0,20.0,4.7
161,henties bay,-22.12,51.81,100.0,0.0,5.86
162,margate,-43.03,41.0,86.0,0.0,12.24
163,kozhva,65.11,48.21,99.0,100.0,12.46
164,leningradskiy,69.38,37.14,96.0,92.0,14.25
165,shitanjing,39.23,66.66,88.0,68.0,2.62
166,palmer,-34.85,50.0,87.0,90.0,4.7
167,oyem,1.6,69.81,95.0,88.0,2.95
168,kahului,20.89,84.13,62.0,40.0,17.22
169,pisco,-13.71,66.2,72.0,0.0,16.11
170,nanchong,30.8,74.49,97.0,12.0,1.95
171,rocha,-34.48,49.11,74.0,8.0,8.55
172,srednekolymsk,67.46,57.03,100.0,76.0,3.18
173,ola,59.58,60.8,82.0,75.0,2.24
174,tessalit,20.2,85.11,23.0,12.0,4.41
175,souillac,45.6,77.99,61.0,0.0,1.12
176,talnakh,69.49,44.43,93.0,92.0,8.21
177,mana,43.52,66.06,100.0,40.0,2.51
178,eyl,7.98,77.55,79.0,0.0,23.64
179,ankazoabo,-22.29,48.48,81.0,0.0,2.95
180,puerto narino,-3.77,89.6,62.0,40.0,4.7
181,tarana,-33.53,41.01,82.0,0.0,5.75
182,smithers,54.78,69.8,49.0,75.0,13.87
183,general pico,-35.66,58.65,36.0,0.0,14.36
184,cururupu,-1.82,79.8,81.0,56.0,6.98
185,sudak,44.85,66.75,100.0,0.0,4.74
186,guerrero negro,27.97,83.85,59.0,0.0,12.24
187,salta,-24.79,52.7,81.0,0.0,2.24
188,clyde river,70.47,39.2,93.0,75.0,5.82
189,ilulissat,69.22,48.2,49.0,75.0,16.11
190,saint-georges,46.12,69.45,78.0,92.0,9.22
191,altay,47.83,42.45,86.0,0.0,2.51
192,san cristobal,-0.39,62.6,59.0,75.0,17.22
193,christchurch,-43.53,46.4,93.0,48.0,6.93
194,diveyevo,55.04,67.65,58.0,0.0,6.98
195,mecca,21.43,91.4,38.0,0.0,2.39
196,lorengau,-2.02,77.19,100.0,92.0,5.41
197,pouembout,-21.12,62.43,86.0,0.0,3.06
198,muzhi,65.4,45.69,97.0,92.0,10.78
199,lysva,58.11,59.91,89.0,12.0,5.75
200,santa rosa,-36.62,57.84,42.0,0.0,12.8
201,ballina,54.11,61.35,97.0,56.0,8.55
202,aklavik,68.22,47.1,76.0,90.0,6.93
203,huilong,28.89,71.97,94.0,64.0,2.17
204,kieta,-6.22,77.64,100.0,88.0,3.62
205,stokmarknes,68.56,60.8,77.0,75.0,5.82
206,kerrobert,51.92,84.2,30.0,75.0,10.29
207,strezhevoy,60.73,44.6,93.0,0.0,4.47
208,nampula,-15.12,64.4,88.0,0.0,4.7
209,arhus,56.16,64.4,77.0,36.0,2.24
210,saint-philippe,45.36,81.14,74.0,1.0,10.11
211,atuona,-9.8,79.53,100.0,0.0,15.59
212,tacoronte,28.48,69.31,88.0,40.0,12.75
213,nyborg,70.18,52.93,100.0,75.0,5.82
214,lompoc,34.64,72.16,31.0,1.0,13.87
215,celestun,20.87,84.21,100.0,76.0,8.1
216,ixtapa,20.71,87.8,66.0,90.0,11.41
217,usinsk,66.0,45.78,96.0,68.0,17.27
218,fuxin,42.02,73.41,84.0,0.0,0.72
219,karratha,-20.74,48.66,38.0,0.0,10.33
220,roblin,51.23,72.42,77.0,20.0,11.68
221,silver city,32.77,91.4,19.0,1.0,5.82
222,manggar,-2.88,76.38,97.0,64.0,7.54
223,awbari,26.59,87.72,19.0,0.0,8.66
224,quatre cocos,-20.21,66.2,88.0,20.0,6.93
225,pushchino,54.83,66.2,68.0,0.0,4.47
226,ponta delgada,37.73,71.6,88.0,75.0,3.36
227,half moon bay,37.46,72.75,82.0,75.0,9.17
228,kapaa,22.08,86.2,70.0,75.0,19.46
229,sumenep,-7.02,76.29,100.0,0.0,11.01
230,castlebar,53.86,61.8,98.0,88.0,10.67
231,ambilobe,-13.19,66.21,88.0,0.0,3.51
232,westport,53.8,61.8,98.0,88.0,10.67
233,mitsamiouli,-11.38,73.59,100.0,0.0,4.52
234,grand gaube,-20.01,66.2,88.0,20.0,6.93
235,markova,52.21,53.6,100.0,0.0,4.47
236,hun,50.34,71.6,60.0,0.0,6.93
237,itarema,-2.92,83.85,61.0,8.0,12.24
238,acapulco,16.86,87.8,66.0,75.0,6.93
239,bundaberg,-24.87,67.47,94.0,92.0,10.67
240,cap malheureux,-19.98,66.2,88.0,20.0,6.93
241,jieshi,22.82,82.86,100.0,32.0,10.45
242,cidreira,-30.17,59.55,76.0,32.0,14.7
243,minador do negrao,-9.31,73.23,63.0,0.0,10.45
244,bandar,-4.2,72.15,74.0,76.0,6.08
245,hualmay,-11.1,67.83,73.0,32.0,7.2
246,daye,30.1,77.01,91.0,12.0,2.51
247,meulaboh,4.14,79.26,100.0,92.0,2.95
248,vega de alatorre,20.03,77.19,94.0,76.0,5.97
249,paramaribo,5.82,88.03,70.0,40.0,6.93
250,rio verde de mato grosso,-18.92,82.14,43.0,0.0,3.29
251,springdale,36.19,87.21,37.0,20.0,3.36
252,gumdag,39.2,90.78,18.0,0.0,15.7
253,skjervoy,70.03,54.51,97.0,80.0,4.63
254,mayor pablo lagerenza,-19.93,75.21,39.0,0.0,6.64
255,paoua,7.24,69.63,91.0,68.0,4.63
256,bandarbeyla,9.49,75.75,83.0,0.0,31.36
257,taltal,-25.41,58.11,84.0,92.0,1.72
258,dingle,11.0,72.42,99.0,92.0,5.97
259,flin flon,54.77,69.8,73.0,75.0,3.36
260,sola,62.78,66.2,93.0,90.0,2.24
261,tilichiki,60.47,51.45,100.0,92.0,3.74
262,provideniya,64.42,60.8,63.0,0.0,6.71
263,grindavik,63.84,50.38,100.0,90.0,10.29
264,praia,-20.25,68.83,64.0,40.0,5.82
265,shimoda,34.7,80.79,97.0,0.0,6.64
266,songjianghe,42.18,65.13,84.0,8.0,2.39
267,buala,-8.15,82.23,86.0,92.0,11.34
