,City Name,Latitude,Temperature (F),Humidity (%),Cloudiess (%),Wind Speed (mph)
268,nuuk,64.17,48.2,66.0,90.0,31.09
269,esperance,10.24,80.6,88.0,40.0,11.41
270,dubbo,-32.25,50.0,61.0,0.0,8.05
271,chake chake,-5.25,77.55,98.0,12.0,11.9
272,parsabad,39.65,81.78,57.0,76.0,5.64
273,rawson,-43.3,55.86,31.0,0.0,20.62
274,glinka,54.64,62.16,83.0,0.0,3.4
275,coihueco,-36.63,50.0,76.0,90.0,8.05
276,prado,-17.34,75.75,98.0,0.0,10.33
277,micheweni,-4.97,77.64,100.0,8.0,12.35
278,roma,41.89,79.65,73.0,0.0,5.82
279,marsta,59.93,68.5,68.0,20.0,6.93
280,mendi,9.8,60.27,98.0,80.0,2.17
281,norman wells,65.28,60.8,87.0,90.0,13.87
282,impfondo,1.62,71.43,95.0,0.0,2.17
283,kawhia,-38.07,52.08,100.0,68.0,4.97
284,isangel,-19.55,72.6,100.0,48.0,10.0
285,xianyang,34.31,78.8,78.0,0.0,8.95
286,nanortalik,60.14,43.89,89.0,0.0,26.78
287,alofi,-19.06,75.2,60.0,40.0,8.05
288,chuguyevka,44.17,57.03,84.0,8.0,2.17
289,abu kamal,34.45,90.15,31.0,0.0,14.36
290,yanam,16.73,76.38,95.0,92.0,15.82
291,victoria,5.28,76.69,83.0,75.0,6.93
292,sitka,37.17,90.06,59.0,0.0,8.66
293,prince rupert,54.32,55.4,100.0,90.0,4.7
294,culebra,34.68,85.32,34.0,1.0,6.93
295,sao benedito do rio preto,-3.33,76.83,90.0,20.0,2.51
296,katsuura,33.93,78.8,88.0,20.0,9.17
297,gizo,31.8,81.79,78.0,40.0,4.7
298,cherskiy,68.75,60.45,50.0,0.0,1.16
299,okhotsk,59.36,58.56,96.0,64.0,3.29
300,trapani,38.02,78.98,83.0,0.0,3.36
301,muhos,64.81,71.6,78.0,0.0,10.29
302,capanema,-25.67,65.3,82.0,0.0,3.36
303,ranong,9.96,82.4,83.0,75.0,6.93
304,cockburn town,21.46,82.23,98.0,56.0,19.06
305,aripuana,-9.17,89.79,52.0,24.0,1.5
306,kilindoni,-7.91,77.28,96.0,0.0,13.47
307,kalnibolotskaya,46.01,76.38,32.0,32.0,10.89
308,portland,45.52,67.77,60.0,90.0,5.82
309,cine,37.61,78.8,78.0,0.0,1.12
310,hambantota,6.12,78.54,100.0,80.0,12.46
311,tevriz,57.51,44.52,88.0,32.0,1.61
312,waitati,-45.75,42.99,100.0,92.0,2.51
313,fairbanks,64.84,62.6,67.0,75.0,6.93
314,shingu,33.72,80.43,97.0,0.0,13.8
315,torrevieja,37.98,80.6,83.0,0.0,1.12
316,baoying,33.24,78.99,95.0,24.0,10.11
317,vostok,46.45,57.3,90.0,68.0,2.06
318,maniitsoq,65.42,40.83,100.0,92.0,21.07
319,hede,60.45,64.4,68.0,0.0,8.05
320,batagay-alyta,67.8,54.24,80.0,24.0,3.29
321,razgrad,43.53,66.93,83.0,0.0,6.76
322,neryungri,56.66,40.02,83.0,36.0,2.73
323,nabire,-3.36,66.57,96.0,76.0,1.95
324,paka,45.29,69.8,100.0,0.0,3.36
325,graaff-reinet,-32.25,35.34,83.0,0.0,3.62
326,atar,20.52,83.58,30.0,0.0,2.73
327,sabang,13.72,76.56,100.0,36.0,6.87
328,biu,10.61,68.46,98.0,76.0,2.95
329,muros,42.77,78.8,83.0,0.0,3.36
330,dudinka,69.41,44.79,90.0,88.0,12.24
331,moron,10.49,84.2,70.0,40.0,2.62
332,tura,25.52,74.58,99.0,92.0,2.62
333,santa marinella,42.04,79.68,69.0,20.0,5.82
334,diamantino,-14.4,85.74,54.0,0.0,2.95
335,songea,-10.68,53.43,87.0,0.0,2.28
336,curvelo,-18.76,76.11,52.0,20.0,3.18
337,ostrovnoy,68.05,49.29,96.0,88.0,14.92
338,vao,59.1,69.09,89.0,24.0,2.17
339,naryan-mar,67.67,45.69,89.0,0.0,18.28
340,yar-sale,66.83,45.15,100.0,100.0,0.83
341,pangnirtung,66.15,41.0,100.0,90.0,4.7
342,ribeira grande,38.52,74.4,100.0,24.0,9.66
343,majene,-3.54,77.19,100.0,100.0,10.67
344,nome,30.04,93.16,28.0,1.0,8.05
345,oistins,13.07,84.2,66.0,40.0,21.92
346,paamiut,61.99,42.99,95.0,8.0,7.43
347,coquimbo,-29.95,53.6,62.0,0.0,8.05
348,egvekinot,66.32,53.79,66.0,44.0,7.31
349,wheatley,42.09,80.71,69.0,1.0,8.05
350,mashhad,36.3,77.0,29.0,0.0,4.7
351,umba,66.69,68.91,78.0,80.0,10.67
352,bria,6.54,70.44,89.0,0.0,3.29
353,pevek,69.7,51.63,77.0,32.0,7.76
354,pitimbu,-7.47,73.4,78.0,20.0,9.17
355,touros,-5.2,78.45,77.0,88.0,17.27
356,varnamo,57.19,64.35,59.0,8.0,4.7
357,port lincoln,-34.72,52.98,100.0,92.0,23.87
358,maiduguri,11.84,69.63,96.0,12.0,2.95
359,talara,-4.58,57.2,33.0,75.0,12.75
360,matara,-13.74,58.29,37.0,0.0,2.51
361,maragogi,-9.01,72.06,92.0,0.0,8.21
362,drochia,48.03,66.93,73.0,0.0,7.43
363,yatou,3.63,77.0,94.0,75.0,2.24
364,dumai,1.68,74.13,96.0,48.0,2.62
365,berlevag,70.86,52.99,93.0,75.0,14.99
366,viedma,-40.81,54.06,46.0,0.0,13.47
367,lianzhou,24.79,71.34,99.0,88.0,2.06
368,takeo,33.2,81.16,69.0,0.0,6.93
369,hovd,63.83,59.0,93.0,75.0,6.93
370,ariquemes,-9.91,85.92,65.0,24.0,1.05
371,faanui,-16.48,78.99,100.0,76.0,8.43
372,luganville,-15.51,78.45,100.0,80.0,9.89
373,vestmannaeyjar,63.44,52.08,89.0,76.0,6.2
374,laguna de perlas,12.34,75.2,100.0,40.0,9.17
375,joensuu,62.6,66.2,93.0,90.0,2.24
376,anchorage,61.22,57.2,100.0,90.0,8.05
377,les escoumins,48.35,70.98,86.0,36.0,3.62
378,faya,18.39,72.46,46.0,40.0,5.82
379,brae,60.4,57.2,87.0,76.0,8.05
380,chapada dos guimaraes,-15.46,86.0,37.0,0.0,3.36
381,thunder bay,48.41,66.2,55.0,75.0,6.93
382,shelburne,44.08,80.49,48.0,20.0,12.75
383,lisakovsk,52.55,64.14,74.0,56.0,3.74
384,nantucket,41.28,79.23,94.0,75.0,14.99
385,chuy,-33.69,51.99,79.0,0.0,11.45
386,enid,36.4,93.24,36.0,20.0,8.05
387,rio grande,-32.03,55.4,93.0,20.0,8.05
388,tubuala,9.52,84.2,74.0,40.0,5.82
389,coihaique,-45.58,41.11,80.0,90.0,3.36
390,kermanshah,34.32,78.8,27.0,40.0,3.06
391,marawi,8.0,67.65,100.0,92.0,3.29
392,iqaluit,63.75,46.4,81.0,90.0,10.29
393,haines junction,60.75,60.36,49.0,12.0,3.74
394,cabatuan,16.95,71.79,97.0,64.0,1.95
395,mexico,44.56,83.16,54.0,1.0,5.82
396,panalingaan,8.78,75.21,100.0,92.0,15.82
397,saint george,39.45,75.2,83.0,20.0,3.36
398,kargasok,59.06,44.97,80.0,36.0,3.29
399,pastavy,55.11,67.11,79.0,24.0,3.85
400,ahipara,-35.17,53.25,100.0,8.0,6.64
401,san andres,13.32,79.98,100.0,88.0,16.71
402,kulhudhuffushi,6.62,82.86,100.0,12.0,4.63
403,cayenne,4.94,80.6,78.0,0.0,8.77
404,port hedland,-20.31,46.4,49.0,0.0,6.93
405,vila franca do campo,37.72,71.6,88.0,75.0,3.36
406,luderitz,-26.65,52.44,91.0,0.0,12.01
407,joao pinheiro,-17.74,78.99,45.0,80.0,2.62
408,kulu,3.47,71.43,95.0,20.0,0.94
409,novichikha,52.2,58.2,58.0,44.0,8.32
410,axim,4.87,77.37,98.0,68.0,8.77
411,bowen,-20.01,51.8,93.0,0.0,10.67
412,constitucion,23.99,82.4,20.0,40.0,13.87
413,ballater,57.05,64.4,93.0,80.0,4.7
414,tual,-5.67,77.73,100.0,92.0,11.9
415,kinango,-4.13,74.31,98.0,0.0,10.67
416,lata,30.78,58.47,100.0,100.0,1.61
417,ulaangom,49.98,44.16,86.0,24.0,1.39
418,belen,36.49,82.4,69.0,0.0,12.75
419,vardo,39.62,79.09,78.0,20.0,3.36
420,fuyang,30.05,78.8,100.0,75.0,13.42
421,sur,22.57,87.36,79.0,0.0,5.75
422,pacific grove,36.62,69.58,32.0,1.0,9.17
423,geraldton,49.72,68.0,45.0,20.0,5.82
424,hillsborough,37.57,73.81,82.0,75.0,9.17
425,olga,34.11,89.71,26.0,1.0,10.29
426,miri,10.31,68.55,98.0,88.0,2.73
427,lubartow,51.46,74.22,65.0,0.0,6.42
428,warrington,53.39,68.76,77.0,40.0,6.93
429,lopsmarka,67.31,62.6,77.0,75.0,4.7
430,hamilton,32.3,84.2,58.0,20.0,5.82
431,zaysan,47.47,49.02,75.0,0.0,4.41
432,albion,41.69,86.2,55.0,1.0,10.29
433,yulara,-25.24,35.6,100.0,0.0,5.82
434,katete,-0.78,60.36,89.0,8.0,2.73
435,te anau,-45.41,37.41,100.0,92.0,2.62
436,bafoulabe,13.81,70.08,100.0,92.0,7.43
437,barcelos,41.53,76.51,57.0,0.0,4.7
438,lysyanka,49.25,65.49,71.0,0.0,7.43
439,takoradi,4.89,76.65,96.0,20.0,7.65
440,platikambos,39.62,75.2,83.0,20.0,3.36
441,whitecourt,54.14,66.2,82.0,75.0,2.24
442,eravur,7.77,76.92,100.0,36.0,3.74
443,la ronge,55.1,75.2,64.0,20.0,8.05
444,mount gambier,-37.83,51.36,84.0,92.0,13.13
445,saint anthony,43.97,87.33,22.0,1.0,10.29
446,ayan,40.67,57.66,79.0,0.0,2.28
447,biryusinsk,55.96,54.24,96.0,92.0,5.64
448,fethiye,36.62,78.8,74.0,0.0,2.24
449,bela,26.23,73.05,91.0,44.0,2.84
450,harper,30.3,94.41,21.0,1.0,10.29
451,qaqortoq,60.72,53.6,50.0,0.0,8.05
452,makakilo city,21.35,82.45,78.0,40.0,9.17
453,real,14.67,80.6,83.0,75.0,1.12
454,san jose,15.79,71.97,100.0,88.0,1.83
455,am timan,11.04,73.86,89.0,20.0,5.64
456,progreso,-34.68,48.2,81.0,0.0,10.29
457,nueve de julio,-31.67,59.46,43.0,0.0,4.41
458,watsa,3.04,68.46,94.0,76.0,2.73
459,pemberton,-34.44,55.59,84.0,92.0,21.74
460,peruibe,-24.32,65.85,100.0,92.0,9.78
461,fuling,29.71,74.58,88.0,12.0,2.39
462,kushima,31.5,78.8,100.0,75.0,5.82
463,veselynove,47.36,77.82,40.0,20.0,11.45
464,prince george,53.92,71.6,46.0,20.0,8.05
465,makarov,48.62,56.04,100.0,92.0,4.97
466,yenagoa,4.92,74.22,85.0,36.0,6.2
467,demirci,39.05,71.07,64.0,0.0,4.74
468,salalah,17.01,75.2,100.0,90.0,3.36
469,shetpe,44.14,82.59,29.0,100.0,6.98
470,manadhoo,5.77,83.31,99.0,8.0,4.63
471,avera,33.19,74.89,94.0,90.0,2.62
472,jalu,29.03,86.28,36.0,0.0,4.74
473,san juan cotzal,15.43,70.26,77.0,36.0,2.06
474,rundu,-17.91,68.28,24.0,76.0,8.77
475,kangaatsiaq,68.31,41.64,98.0,92.0,8.1
476,lucea,18.44,80.6,83.0,40.0,4.7
477,alakurtti,66.96,65.76,80.0,36.0,5.08
478,matay,28.42,86.91,37.0,0.0,12.46
479,ndioum,16.51,84.2,66.0,0.0,2.24
480,zhaotong,27.34,61.35,100.0,92.0,2.17
481,ukiah,39.15,95.0,8.0,1.0,11.41
482,safranbolu,41.25,66.66,92.0,0.0,1.61
483,gijon,43.54,69.8,94.0,0.0,5.82
484,stavrovo,56.13,66.21,65.0,0.0,5.19
485,vrangel,42.73,69.9,95.0,12.0,4.18
486,saint-felicien,48.65,75.2,73.0,75.0,2.24
487,zhezkazgan,47.8,67.83,56.0,8.0,12.24
488,muncar,-8.43,70.35,100.0,92.0,5.64
489,morant bay,17.88,87.8,70.0,20.0,25.28
490,saint-pierre,48.95,72.41,56.0,0.0,8.05
491,kaiyuan,42.54,67.11,88.0,0.0,2.73
492,berea,41.37,79.7,57.0,90.0,6.93
493,lusambo,-4.97,72.51,85.0,44.0,1.95
494,mollendo,-17.03,64.41,76.0,0.0,3.85
495,bilma,18.69,93.03,24.0,68.0,8.99
496,puerto escondido,15.86,86.0,74.0,75.0,6.93
497,blagoyevo,63.37,66.75,87.0,36.0,7.65
498,buchanan,5.88,77.0,88.0,75.0,3.36
499,hwange,-18.35,56.85,43.0,0.0,5.41
500,comodoro rivadavia,-45.87,53.6,37.0,0.0,5.82
501,sao filipe,14.9,78.18,97.0,0.0,8.21
502,peterhead,-34.83,50.0,87.0,90.0,4.7
503,araouane,18.9,87.36,21.0,0.0,6.64
504,naze,5.43,78.8,83.0,40.0,4.7
505,mahajanga,-15.72,73.4,94.0,0.0,13.69
506,kavaratti,10.57,78.72,100.0,44.0,13.35
507,the pas,53.82,75.2,57.0,75.0,4.97
508,russkiy aktash,55.04,64.4,82.0,0.0,6.71
509,santa fe,-31.62,54.06,53.0,48.0,4.97
510,milkovo,41.53,75.2,64.0,0.0,9.17
511,kalianget,-7.35,57.75,87.0,48.0,2.95
512,yeppoon,-23.13,60.8,82.0,90.0,8.05
513,eston,51.15,84.2,30.0,75.0,10.29
514,dangtu,31.57,80.6,88.0,0.0,4.47
515,byron bay,-28.65,59.0,82.0,90.0,3.36
516,talas,38.69,69.8,56.0,20.0,6.93
517,broome,52.47,71.71,64.0,0.0,4.7
518,polunochnoye,60.87,58.29,81.0,32.0,7.65
519,ada,47.3,71.1,49.0,1.0,14.99
520,jardim de piranhas,-6.38,85.83,40.0,44.0,10.11
521,nizhnevartovsk,60.93,44.6,93.0,0.0,4.47
522,minna,9.62,69.54,99.0,92.0,4.18
523,canandaigua,42.88,80.01,61.0,1.0,5.82
524,samarai,-10.62,78.09,99.0,92.0,12.46
525,kavieng,-2.57,80.16,100.0,32.0,3.85
526,mahon,51.89,62.6,100.0,90.0,10.29
527,abha,18.22,72.45,46.0,40.0,5.82
528,hanna,51.64,72.96,72.0,8.0,7.99
529,marrakesh,31.63,84.2,51.0,75.0,3.36
530,namibe,-15.19,64.32,100.0,8.0,10.0
531,kamenka,53.19,66.84,71.0,0.0,3.74
532,inuvik,68.36,47.44,70.0,90.0,6.93
533,wladyslawowo,54.79,66.2,93.0,0.0,3.36
534,sao jose da coroa grande,-8.9,72.06,92.0,0.0,8.21
535,perth,56.4,64.4,93.0,75.0,6.93
536,draguseni,45.97,67.92,76.0,0.0,8.66
537,eenhana,-17.48,58.65,51.0,20.0,3.18
538,natal,-5.81,78.8,69.0,20.0,13.87
539,cesis,57.31,71.52,62.0,48.0,3.18
540,la cruz,23.92,94.47,56.0,12.0,5.75
